関数名,サンプル数 (子を含む),サンプル数 (関数のみ),サンプル % (子を含む),サンプル % (関数のみ),ソース ファイル,関数行番号,関数アドレス,モジュール名,モジュール パス,プロセス名,プロセス ID,
"@RtlpAllocateHeap@24",1,1,0.03,0.03,"",0,0x77A738FD,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"@RtlpLowFragHeapAllocFromContext@8",5,3,0.16,0.10,"",0,0x77A6E269,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"@RtlpLowFragHeapFree@8",2,2,0.07,0.07,"",0,0x77A6E392,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"[ig7icd32.dll]",365,361,11.87,11.74,"<不明>",0,0x0F650000,"ig7icd32.dll","C:\Windows\system32\ig7icd32.dll","mic.exe",4144,
"[imjp14.ime]",1,0,0.03,0.00,"<不明>",0,0x6B3F0000,"imjp14.ime","C:\Windows\system32\imjp14.ime","mic.exe",4144,
"[libfftw3f-3.dll]",85,82,2.77,2.67,"<不明>",0,0x63740000,"libfftw3f-3.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\libfftw3f-3.dll","mic.exe",4144,
"[portaudio_x86.dll]",4,1,0.13,0.03,"<不明>",0,0x6F260000,"portaudio_x86.dll","D:\PATH\portaudio_x86.dll","mic.exe",4144,
"[snxhk.dll]",3,1,0.10,0.03,"<不明>",0,0x70B80000,"snxhk.dll","C:\Program Files\AVAST Software\Avast\snxhk.dll","mic.exe",4144,
"___DrvSwapBuffers@8",1,0,0.03,0.00,"",0,0x6CA0C768,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"___fnDWORD@4",2,0,0.07,0.00,"",0,0x76FF6E19,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"__DevObjOpenDeviceInterface@16",1,0,0.03,0.00,"",0,0x77134D10,"DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,
"__endthreadex",3,0,0.10,0.00,"",0,0x71F8C51C,"MSVCR100.dll","C:\Windows\system32\MSVCR100.dll","mic.exe",4144,
"__SEH_prolog4",1,1,0.03,0.03,"",0,0x77A6DEC4,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"__tmainCRTStartup",2955,0,96.13,0.00,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c",378,0x013D0880,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"_ApphelpCheckExe@16",1,0,0.03,0.00,"",0,0x734A5D8D,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_ApphelpCheckIME@4",1,0,0.03,0.00,"",0,0x734B66F4,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_ApphelpCheckModule@24",1,0,0.03,0.00,"",0,0x7349A7ED,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_ApphelpQueryExe@24",1,0,0.03,0.00,"",0,0x7349DFBD,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_BaseGetProcessDllPath@12",1,0,0.03,0.00,"",0,0x7622C223,"KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,
"_BasepGetCachedPath@28",1,0,0.03,0.00,"",0,0x7622C02D,"KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,
"_CallWindowProcAorW@24",2,0,0.07,0.00,"",0,0x77000CC9,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_CallWindowProcW@20",2,0,0.07,0.00,"",0,0x77000D32,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_CheckAndApplyAppCompat@4",1,0,0.03,0.00,"",0,0x76E3890E,"IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,
"_CM_Locate_DevNode_ExW@16",1,0,0.03,0.00,"",0,0x76A76971,"CFGMGR32.dll","C:\Windows\syswow64\CFGMGR32.dll","mic.exe",4144,
"_CreateAnyContext@4",1,0,0.03,0.00,"",0,0x6CA0B5B7,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_CtfLoadThreadLayout@4",1,0,0.03,0.00,"",0,0x76FFB550,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_DefWindowProcA@16",2,0,0.07,0.00,"",0,0x76FFCFF8,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_DevObjGetDeviceInterfaceAlias@16",1,0,0.03,0.00,"",0,0x77133F8C,"DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,
"_DevObjOpenDeviceInterface@16",1,0,0.03,0.00,"",0,0x77134C9C,"DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,
"_DIB_HandleMessage",2,0,0.07,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibevents.c",133,0x6D24D820,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_DIB_PumpEvents",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibevents.c",361,0x6D24DD40,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_DIB_SetVideoMode",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibvideo.c",585,0x6D24F970,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_DispatchClientMessage@24",2,0,0.07,0.00,"",0,0x76FF6D97,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_DispatchMessageA@4",1,0,0.03,0.00,"",0,0x76FF7BBB,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_DispatchMessageWorker@8",1,0,0.03,0.00,"",0,0x76FF76D7,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_FocusSetIMCContext@8",1,0,0.03,0.00,"",0,0x76FFD9BB,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_free",3,0,0.10,0.00,"",0,0x75FC9894,"msvcrt.dll","C:\Windows\syswow64\msvcrt.dll","mic.exe",4144,
"_GetAPI@12",3,0,0.10,0.00,"",0,0x76105865,"GDI32.dll","C:\Windows\syswow64\GDI32.dll","mic.exe",4144,
"_GetPixelFormat@4",1,0,0.03,0.00,"",0,0x760E481A,"GDI32.dll","C:\Windows\syswow64\GDI32.dll","mic.exe",4144,
"_glColor4f@16",9,9,0.29,0.29,"",0,0x6C9D197C,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_GlobalAlloc@8",2,1,0.07,0.03,"",0,0x76234DE7,"KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,
"_glVertex2f@8",19,19,0.62,0.62,"",0,0x6C9D1CA0,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_ImeNotifyHandler@16",1,0,0.03,0.00,"",0,0x76FFD718,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_ImeSetContextHandler@16",1,0,0.03,0.00,"",0,0x76FFD7E2,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_ImeSystemHandler@16",2,0,0.07,0.00,"",0,0x76FFADAD,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_ImeWndProcW@16",2,0,0.07,0.00,"",0,0x76FF75C4,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_ImeWndProcWorker@24",2,0,0.07,0.00,"",0,0x76FF74C5,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_ImmLoadIME@4",1,0,0.03,0.00,"",0,0x76E3197A,"IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,
"_ImmSetActiveContext@12",1,0,0.03,0.00,"",0,0x76E32246,"IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,
"_InternalCallWinProc@20",3,0,0.10,0.00,"",0,0x76FF62D7,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_IsWindowInDestroy@4",1,1,0.03,0.03,"",0,0x77000DA5,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_KernelBaseGetGlobalData@0",1,1,0.03,0.03,"",0,0x76226C21,"KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,
"_KiUserCallbackDispatcher@12",2,0,0.07,0.00,"",0,0x77A500DC,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_LdrLoadDll@16",2,1,0.07,0.03,"",0,0x77A7C45A,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_LdrpFindLoadedDllByMapping@12",1,0,0.03,0.00,"",0,0x77A80CE3,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_LdrpFindOrMapDll@24",1,0,0.03,0.00,"",0,0x77A7C10D,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_LdrpLoadDll@24",1,0,0.03,0.00,"",0,0x77A7C1FE,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_LoadIME@12",1,0,0.03,0.00,"",0,0x76E38AE7,"IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,
"_LoadImeDpi@8",1,0,0.03,0.00,"",0,0x76E31A66,"IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,
"_LoadLibraryA@4",3,0,0.10,0.00,"",0,0x751F49BF,"KERNEL32.dll","C:\Windows\syswow64\KERNEL32.dll","mic.exe",4144,
"_LoadLibraryExA@12",3,0,0.10,0.00,"",0,0x76232CCC,"KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,
"_LoadLibraryExW@12",4,0,0.13,0.00,"",0,0x76232AA4,"KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,
"_main",2955,0,96.13,0.00,"",0,0x013D1F30,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"_mainCRTStartup",3071,0,99.90,0.00,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c",361,0x013D0860,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"_malloc",1,0,0.03,0.00,"",0,0x75FC9CEE,"msvcrt.dll","C:\Windows\syswow64\msvcrt.dll","mic.exe",4144,
"_memcpy",1,1,0.03,0.03,"",0,0x77A62320,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_memset",1,1,0.03,0.03,"",0,0x7365B680,"MSVCR90.dll","C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll","mic.exe",4144,
"_memset",1,1,0.03,0.03,"",0,0x75FC9790,"msvcrt.dll","C:\Windows\syswow64\msvcrt.dll","mic.exe",4144,
"_mregHandleInternalMessages@28",1,0,0.03,0.00,"",0,0x71675FA3,"WINMM.dll","C:\Windows\system32\WINMM.dll","mic.exe",4144,
"_NtAreMappedFilesTheSame@8",1,1,0.03,0.03,"",0,0x77A60560,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_NtUserCreateWindowEx@60",1,0,0.03,0.00,"",0,0x76FFA948,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_NtUserSetWindowPos@28",1,0,0.03,0.00,"",0,0x76FF8E4E,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_pSetupOpenAndAddNewDevInfoElem@52",1,0,0.03,0.00,"",0,0x77132E33,"DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,
"_RealDefWindowProcA@16",1,0,0.03,0.00,"",0,0x76FFCFC5,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_RealDefWindowProcWorker@24",1,0,0.03,0.00,"",0,0x76FF69ED,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_RtlAllocateHeap@12",5,0,0.16,0.00,"",0,0x77A6E046,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_RtlFreeHeap@12",3,0,0.10,0.00,"",0,0x77A6DFA5,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_SdbFindFirstTag@12",2,0,0.07,0.00,"",0,0x734935C7,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbGetFirstChild@8",1,0,0.03,0.00,"",0,0x7349360D,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbGetMatchingExe@24",1,0,0.03,0.00,"",0,0x7349DF94,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbGetMatchingExeEx@32",1,0,0.03,0.00,"",0,0x73494AC8,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbGetTagFromTagID@8",1,0,0.03,0.00,"",0,0x73493660,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbpCheckExe@36",1,0,0.03,0.00,"",0,0x73494FA9,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbpFindNextIndexedWildCardTag@8",1,0,0.03,0.00,"",0,0x73495D2F,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbpGetNextTagId@8",1,0,0.03,0.00,"",0,0x73493471,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbpGetTagHeadSize@8",1,0,0.03,0.00,"",0,0x73493734,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbpReadMappedData@16",2,1,0.07,0.03,"",0,0x73493690,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SdbpSearchDB@24",1,0,0.03,0.00,"",0,0x73495709,"apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,
"_SDL_GL_SwapBuffers",3,0,0.10,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\sdl_video.c",1532,0x6D27AF30,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_SDL_main",2955,0,96.13,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\main.cpp",23,0x013CBC10,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"_SDL_PollEvent",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\events\sdl_events.c",394,0x6D25BB80,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_SDL_PumpEvents",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\events\sdl_events.c",369,0x6D25BB00,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_SDL_SetVideoMode",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\sdl_video.c",584,0x6D278010,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_SendMessageToUI@20",1,0,0.03,0.00,"",0,0x76FFD611,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_SendMessageW@16",1,0,0.03,0.00,"",0,0x76FF9679,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_SendMessageWorker@24",1,0,0.03,0.00,"",0,0x76FF954C,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_SendOpenStatusNotify@12",1,0,0.03,0.00,"",0,0x76FFD9FA,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_SetupDiGetDeviceInterfaceAlias@16",1,0,0.03,0.00,"",0,0x7627ACF4,"SETUPAPI.dll","C:\Windows\syswow64\SETUPAPI.dll","mic.exe",4144,
"_SwapBuffers@4",3,0,0.10,0.00,"",0,0x761059FB,"GDI32.dll","C:\Windows\syswow64\GDI32.dll","mic.exe",4144,
"_ThemeDefWindowProc(struct HWND__ *,unsigned int,unsigned int,long,int)",1,0,0.03,0.00,"",0,0x74C60A12,"uxtheme.dll","C:\Windows\system32\uxtheme.dll","mic.exe",4144,
"_ThemeDefWindowProcA@16",1,0,0.03,0.00,"",0,0x74C622AB,"uxtheme.dll","C:\Windows\system32\uxtheme.dll","mic.exe",4144,
"_UserCallWinProcCheckWow@32",3,0,0.10,0.00,"",0,0x76FF6C83,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_VerNtUserCreateWindowEx@52",1,0,0.03,0.00,"",0,0x76FFA75E,"USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,
"_waveInMessage@16",1,0,0.03,0.00,"",0,0x71679763,"WINMM.dll","C:\Windows\system32\WINMM.dll","mic.exe",4144,
