関数名,サンプル数 (子を含む),サンプル数 (関数のみ),サンプル % (子を含む),サンプル % (関数のみ),ソース ファイル,関数行番号,関数アドレス,モジュール名,モジュール パス,プロセス名,プロセス ID,
"_wcsncmp",1,1,0.03,0.03,"",0,0x77A77F95,"ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,
"_wglCbPresentBuffers@8",1,0,0.03,0.00,"",0,0x6CA0C3E9,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_wglCreateContext@4",1,0,0.03,0.00,"",0,0x6CA0B8E0,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_wglCreateLayerContext@8",1,0,0.03,0.00,"",0,0x6CA0B7A4,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_wglSwapBuffers@4",1,0,0.03,0.00,"",0,0x6CA15E21,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_wglWndProc@16",1,0,0.03,0.00,"",0,0x6CA15EF0,"OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,
"_WIN_GL_SetupWindow",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\wincommon\sdl_wingl.c",173,0x6D27DE80,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_WIN_GL_SwapBuffers",3,0,0.10,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\wincommon\sdl_wingl.c",572,0x6D27F620,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"_WinMessage@16",2,0,0.07,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\wincommon\sdl_sysevents.c",252,0x6D273BE0,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"aqua::AudioCapture<float>::init(int)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\audiocapture.hpp",81,0x013CE280,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::FFTAnalyzer::analyze(void)",2,1,0.07,0.03,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\fftanalyzer.hpp",63,0x013CC110,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::FFTAnalyzer::getFreqSize(void)",766,766,24.92,24.92,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\fftanalyzer.hpp",89,0x013CC460,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::FFTAnalyzer::getPowerSpectrum(int)",1285,1285,41.80,41.80,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\fftanalyzer.hpp",81,0x013CC3F0,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::FFTViewer::render(int,int,int,int)",2947,529,95.87,17.21,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\fftviewer.h",42,0x013CC2A0,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::recordStream(void const *,void *,unsigned long,struct PaStreamCallbackTimeInfo const *,unsigned long,void *)",2,0,0.07,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\audiocapture.cpp",24,0x013C1000,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::SDLW::init(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\render\sdlw.hpp",63,0x013CB8A0,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::SDLW::processEvent(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\render\sdlw.hpp",115,0x013CBB60,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::SoundBuffer<float>::read(float *,int)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\soundbuffer.hpp",75,0x013CCE10,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"aqua::SoundBuffer<float>::write(float *,int)",2,0,0.07,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\mic\soundbuffer.hpp",53,0x013C1050,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::base_time<class boost::posix_time::ptime,class boost::date_time::counted_time_system<struct boost::date_time::counted_time_rep<class boost::posix_time::millisec_posix_time_system_config> > >::base_time<class boost::posix_time::ptime,class boost::date_time::counted_time_system<struct boost::date_time::counted_time_rep<class boost::posix_time::millisec_posix_time_system_config> > >(enum boost::date_time::special_values)",2,0,0.07,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\time.hpp",66,0x013C2620,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::counted_time_rep<class boost::posix_time::millisec_posix_time_system_config>::counted_time_rep<class boost::posix_time::millisec_posix_time_system_config>(class boost::gregorian::date const &,class boost::posix_time::time_duration const &)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\time_system_counted.hpp",36,0x013C5880,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::counted_time_system<struct boost::date_time::counted_time_rep<class boost::posix_time::millisec_posix_time_system_config> >::get_time_rep(enum boost::date_time::special_values)",2,0,0.07,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\time_system_counted.hpp",142,0x013C2F10,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::int_adapter<__int64>::from_special(enum boost::date_time::special_values)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\int_adapter.hpp",71,0x013C3C20,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::int_adapter<__int64>::operator+<unsigned int>(class boost::date_time::int_adapter<unsigned int> const &)const ",1,1,0.03,0.03,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\int_adapter.hpp",206,0x013C7480,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::int_adapter<__int64>::pos_infinity(void)",1,1,0.03,0.03,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\int_adapter.hpp",51,0x013C4C30,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::date_time::time_duration<class boost::posix_time::time_duration,class boost::date_time::time_resolution_traits<struct boost::date_time::time_resolution_traits_adapted64_impl,5,1000000,6,int> >::time_duration<class boost::posix_time::time_duration,class boost::date_time::time_resolution_traits<struct boost::date_time::time_resolution_traits_adapted64_impl,5,1000000,6,int> >(enum boost::date_time::special_values)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\time_duration.hpp",69,0x013C3B90,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::detail::get_system_time_sentinel(void)",2,0,0.07,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\thread_time.hpp",31,0x013C1D90,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::posix_time::ptime::ptime(enum boost::date_time::special_values)",2,0,0.07,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\posix_time\ptime.hpp",50,0x013C1DD0,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::posix_time::time_duration::time_duration(enum boost::date_time::special_values)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\date_time\posix_time\posix_time_config.hpp",81,0x013C3770,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::shared_lock<class boost::shared_mutex>::lock(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\lock_types.hpp",633,0x013CD300,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::shared_lock<class boost::shared_mutex>::shared_lock<class boost::shared_mutex>(class boost::shared_mutex &)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\lock_types.hpp",517,0x013CD070,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::shared_mutex::interlocked_compare_exchange<struct boost::shared_mutex::state_data>(struct boost::shared_mutex::state_data *,struct boost::shared_mutex::state_data,struct boost::shared_mutex::state_data)",1,1,0.03,0.03,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\win32\shared_mutex.hpp",48,0x013C6D60,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::shared_mutex::lock(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\win32\shared_mutex.hpp",381,0x013C1D10,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::shared_mutex::lock_shared(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\win32\shared_mutex.hpp",135,0x013CD430,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::shared_mutex::unlock(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\win32\shared_mutex.hpp",607,0x013C1250,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::unique_lock<class boost::shared_mutex>::~unique_lock<class boost::shared_mutex>(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\lock_types.hpp",326,0x013C1200,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::unique_lock<class boost::shared_mutex>::lock(void)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\lock_types.hpp",333,0x013C14C0,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"boost::unique_lock<class boost::shared_mutex>::unique_lock<class boost::shared_mutex>(class boost::shared_mutex &)",1,0,0.03,0.00,"c:\users\takana\documents\visual studio 2010\projects\auditorysceneanalysis\include\boost\thread\lock_types.hpp",123,0x013C11A0,"mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,
"CDeviceEnumerator::GetDevice(unsigned short const *,struct IMMDevice * *)",1,0,0.03,0.00,"",0,0x74F8690A,"MMDevAPI.DLL","C:\Windows\system32\MMDevAPI.DLL","mic.exe",4144,
"ChoosePixelFormatARB",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\wincommon\sdl_wingl.c",115,0x6D27ECB0,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"CThemeWnd::ForwardMouseEvent(struct _THEME_MSG *)",1,0,0.03,0.00,"",0,0x74C76C8C,"uxtheme.dll","C:\Windows\system32\uxtheme.dll","mic.exe",4144,
"CThemeWnd::GetCustomDrawing(void)const ",1,0,0.03,0.00,"",0,0x74C66E25,"uxtheme.dll","C:\Windows\system32\uxtheme.dll","mic.exe",4144,
"DIB_ResizeWindow",1,0,0.03,0.00,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibvideo.c",512,0x6D250370,"SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,
"OnDwpNcLButtonDown(class CThemeWnd *,struct _THEME_MSG *)",1,0,0.03,0.00,"",0,0x74C76E3A,"uxtheme.dll","C:\Windows\system32\uxtheme.dll","mic.exe",4144,
"operator new[](unsigned int)",1,0,0.03,0.00,"",0,0x74F81421,"MMDevAPI.DLL","C:\Windows\system32\MMDevAPI.DLL","mic.exe",4144,
"waveIDMessage(struct _MMDRV *,unsigned int,unsigned int,unsigned int,unsigned long,unsigned long)",1,0,0.03,0.00,"",0,0x7167919B,"WINMM.dll","C:\Windows\system32\WINMM.dll","mic.exe",4144,
"wdmPnPInterfaceFromEndpointWorker(unsigned short const *)",1,0,0.03,0.00,"",0,0x716949AD,"WINMM.dll","C:\Windows\system32\WINMM.dll","mic.exe",4144,
"不明なフレーム",116,0,3.77,0.00,"<不明>",0,0xBAADF00D,"UNKNOWN","UNKNOWN","mic.exe",4144,
