関数名,サンプル数 (関数のみ),サンプル % (関数のみ),サンプル数 (子を含む),サンプル % (子を含む),ソース開始行,ソース開始文字番号,ソース終了行,ソース終了文字番号,関数アドレス,関数行番号,ソース ファイル,モジュール名,モジュール パス,プロセス名,プロセス ID,ソース/行番号,
"@RtlpAllocateHeap@24",1,0.03,1,0.03,0,0,0,0,0x77A738FD,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"@RtlpLowFragHeapAllocFromContext@8",3,0.10,5,0.16,0,0,0,0,0x77A6E269,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"@RtlpLowFragHeapFree@8",2,0.07,2,0.07,0,0,0,0,0x77A6E392,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"[ig7icd32.dll]",360,11.71,365,11.87,0,0,0,0,0x0F650000,0,"<不明>","ig7icd32.dll","C:\Windows\system32\ig7icd32.dll","mic.exe",4144,"<不明>;[0,0]->[0,0]",
"[imjp14.ime]",0,0.00,1,0.03,0,0,0,0,0x6B3F0000,0,"<不明>","imjp14.ime","C:\Windows\system32\imjp14.ime","mic.exe",4144,"<不明>;[0,0]->[0,0]",
"[libfftw3f-3.dll]",81,2.64,85,2.77,0,0,0,0,0x63740000,0,"<不明>","libfftw3f-3.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\libfftw3f-3.dll","mic.exe",4144,"<不明>;[0,0]->[0,0]",
"[portaudio_x86.dll]",1,0.03,4,0.13,0,0,0,0,0x6F260000,0,"<不明>","portaudio_x86.dll","D:\PATH\portaudio_x86.dll","mic.exe",4144,"<不明>;[0,0]->[0,0]",
"[snxhk.dll]",1,0.03,3,0.10,0,0,0,0,0x70B80000,0,"<不明>","snxhk.dll","C:\Program Files\AVAST Software\Avast\snxhk.dll","mic.exe",4144,"<不明>;[0,0]->[0,0]",
"___DrvSwapBuffers@8",0,0.00,1,0.03,0,0,0,0,0x6CA0C768,0,"","OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,";[0,0]->[0,0]",
"___fnDWORD@4",0,0.00,2,0.07,0,0,0,0,0x76FF6E19,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"__DevObjOpenDeviceInterface@16",0,0.00,1,0.03,0,0,0,0,0x77134D10,0,"","DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,";[0,0]->[0,0]",
"__endthreadex",0,0.00,3,0.10,0,0,0,0,0x71F8C51C,0,"","MSVCR100.dll","C:\Windows\system32\MSVCR100.dll","mic.exe",4144,";[0,0]->[0,0]",
"__SEH_prolog4",1,0.03,1,0.03,0,0,0,0,0x77A6DEC4,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"__tmainCRTStartup",0,0.00,2955,96.13,555,0,555,0,0x013D0880,378,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c","mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c;[555,0]->[555,0]",
"_ApphelpCheckExe@16",0,0.00,1,0.03,0,0,0,0,0x734A5D8D,0,"","apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ApphelpCheckIME@4",0,0.00,1,0.03,0,0,0,0,0x734B66F4,0,"","apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ApphelpCheckModule@24",0,0.00,1,0.03,0,0,0,0,0x7349A7ED,0,"","apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ApphelpQueryExe@24",0,0.00,1,0.03,0,0,0,0,0x7349DFBD,0,"","apphelp.dll","C:\Windows\system32\apphelp.dll","mic.exe",4144,";[0,0]->[0,0]",
"_BaseGetProcessDllPath@12",0,0.00,1,0.03,0,0,0,0,0x7622C223,0,"","KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,";[0,0]->[0,0]",
"_BasepGetCachedPath@28",0,0.00,1,0.03,0,0,0,0,0x7622C02D,0,"","KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,";[0,0]->[0,0]",
"_CallWindowProcAorW@24",0,0.00,2,0.07,0,0,0,0,0x77000CC9,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_CallWindowProcW@20",0,0.00,2,0.07,0,0,0,0,0x77000D32,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_CheckAndApplyAppCompat@4",0,0.00,1,0.03,0,0,0,0,0x76E3890E,0,"","IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,";[0,0]->[0,0]",
"_CM_Locate_DevNode_ExW@16",0,0.00,1,0.03,0,0,0,0,0x76A76971,0,"","CFGMGR32.dll","C:\Windows\syswow64\CFGMGR32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_CreateAnyContext@4",0,0.00,1,0.03,0,0,0,0,0x6CA0B5B7,0,"","OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_CtfLoadThreadLayout@4",0,0.00,1,0.03,0,0,0,0,0x76FFB550,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_DefWindowProcA@16",0,0.00,2,0.07,0,0,0,0,0x76FFCFF8,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_DevObjGetDeviceInterfaceAlias@16",0,0.00,1,0.03,0,0,0,0,0x77133F8C,0,"","DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,";[0,0]->[0,0]",
"_DevObjOpenDeviceInterface@16",0,0.00,1,0.03,0,0,0,0,0x77134C9C,0,"","DEVOBJ.dll","C:\Windows\syswow64\DEVOBJ.dll","mic.exe",4144,";[0,0]->[0,0]",
"_DIB_HandleMessage",0,0.00,2,0.07,308,0,308,0,0x6D24D820,133,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibevents.c","SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibevents.c;[308,0]->[308,0]",
"_DIB_PumpEvents",0,0.00,1,0.03,366,0,366,0,0x6D24DD40,361,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibevents.c","SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibevents.c;[366,0]->[366,0]",
"_DIB_SetVideoMode",0,0.00,1,0.03,913,0,913,0,0x6D24F970,585,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibvideo.c","SDL.dll","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\SDL.dll","mic.exe",4144,"c:\users\takana\desktop\sdl-1.2.15\src\video\windib\sdl_dibvideo.c;[913,0]->[913,0]",
"_DispatchClientMessage@24",0,0.00,2,0.07,0,0,0,0,0x76FF6D97,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_DispatchMessageA@4",0,0.00,1,0.03,0,0,0,0,0x76FF7BBB,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_DispatchMessageWorker@8",0,0.00,1,0.03,0,0,0,0,0x76FF76D7,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_FocusSetIMCContext@8",0,0.00,1,0.03,0,0,0,0,0x76FFD9BB,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_free",1,0.03,3,0.10,0,0,0,0,0x75FC9894,0,"","msvcrt.dll","C:\Windows\syswow64\msvcrt.dll","mic.exe",4144,";[0,0]->[0,0]",
"_GetAPI@12",0,0.00,3,0.10,0,0,0,0,0x76105865,0,"","GDI32.dll","C:\Windows\syswow64\GDI32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_GetPixelFormat@4",0,0.00,1,0.03,0,0,0,0,0x760E481A,0,"","GDI32.dll","C:\Windows\syswow64\GDI32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_glColor4f@16",9,0.29,9,0.29,0,0,0,0,0x6C9D197C,0,"","OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_GlobalAlloc@8",1,0.03,2,0.07,0,0,0,0,0x76234DE7,0,"","KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,";[0,0]->[0,0]",
"_glVertex2f@8",19,0.62,19,0.62,0,0,0,0,0x6C9D1CA0,0,"","OPENGL32.dll","C:\Windows\system32\OPENGL32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ImeNotifyHandler@16",0,0.00,1,0.03,0,0,0,0,0x76FFD718,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ImeSetContextHandler@16",0,0.00,1,0.03,0,0,0,0,0x76FFD7E2,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ImeSystemHandler@16",0,0.00,2,0.07,0,0,0,0,0x76FFADAD,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ImeWndProcW@16",0,0.00,2,0.07,0,0,0,0,0x76FF75C4,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ImeWndProcWorker@24",0,0.00,2,0.07,0,0,0,0,0x76FF74C5,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_ImmLoadIME@4",0,0.00,1,0.03,0,0,0,0,0x76E3197A,0,"","IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,";[0,0]->[0,0]",
"_ImmSetActiveContext@12",0,0.00,1,0.03,0,0,0,0,0x76E32246,0,"","IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,";[0,0]->[0,0]",
"_InternalCallWinProc@20",0,0.00,3,0.10,0,0,0,0,0x76FF62D7,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_IsWindowInDestroy@4",1,0.03,1,0.03,0,0,0,0,0x77000DA5,0,"","USER32.dll","C:\Windows\syswow64\USER32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_KernelBaseGetGlobalData@0",1,0.03,1,0.03,0,0,0,0,0x76226C21,0,"","KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,";[0,0]->[0,0]",
"_KiUserCallbackDispatcher@12",0,0.00,2,0.07,0,0,0,0,0x77A500DC,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LdrLoadDll@16",1,0.03,2,0.07,0,0,0,0,0x77A7C45A,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LdrpFindLoadedDllByMapping@12",0,0.00,1,0.03,0,0,0,0,0x77A80CE3,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LdrpFindOrMapDll@24",0,0.00,1,0.03,0,0,0,0,0x77A7C10D,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LdrpLoadDll@24",0,0.00,1,0.03,0,0,0,0,0x77A7C1FE,0,"","ntdll.dll","C:\Windows\SysWOW64\ntdll.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LoadIME@12",0,0.00,1,0.03,0,0,0,0,0x76E38AE7,0,"","IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,";[0,0]->[0,0]",
"_LoadImeDpi@8",0,0.00,1,0.03,0,0,0,0,0x76E31A66,0,"","IMM32.DLL","C:\Windows\system32\IMM32.DLL","mic.exe",4144,";[0,0]->[0,0]",
"_LoadLibraryA@4",0,0.00,3,0.10,0,0,0,0,0x751F49BF,0,"","KERNEL32.dll","C:\Windows\syswow64\KERNEL32.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LoadLibraryExA@12",0,0.00,3,0.10,0,0,0,0,0x76232CCC,0,"","KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,";[0,0]->[0,0]",
"_LoadLibraryExW@12",0,0.00,4,0.13,0,0,0,0,0x76232AA4,0,"","KERNELBASE.dll","C:\Windows\syswow64\KERNELBASE.dll","mic.exe",4144,";[0,0]->[0,0]",
"_main",0,0.00,2955,96.13,0,0,0,0,0x013D1F30,0,"","mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,";[0,0]->[0,0]",
"_mainCRTStartup",0,0.00,116,3.77,0,0,0,0,0x013D0860,361,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c","mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c;[0,0]->[0,0]",
"_mainCRTStartup",0,0.00,2955,96.13,370,0,370,0,0x013D0860,361,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c","mic.exe","C:\Users\takana\Documents\visual studio 2010\Projects\AuditorySceneAnalysis\Debug\mic.exe","mic.exe",4144,"f:\dd\vctools\crt_bld\self_x86\crt\src\crtexe.c;[370,0]->[370,0]",
"_malloc",0,0.00,1,0.03,0,0,0,0,0x75FC9CEE,0,"","msvcrt.dll","C:\Windows\syswow64\msvcrt.dll","mic.exe",4144,";[0,0]->[0,0]",
